
#DI_tokening_vittest_env[0]train_env0	
l3+=np.array([0.005248207598924637, 0.006311554927378893, 0.011909975670278072, 0.028331853449344635, 0.07382410019636154, 0.21252338588237762, 0.5077918171882629])
ac3+=np.array([0.9987812309567337, 0.9983059110298594, 0.9964411943936624, 0.9916148689823278, 0.9770871419865936, 0.9317001828153565, 0.833528336380256])

#DI_tokening_vittest_env[1]train_env1	
ltest1+=np.array([0.5939938426017761, 0.5824829936027527, 0.5992047190666199, 0.6226908564567566, 0.6801750063896179, 0.7681640386581421, 0.9248445630073547])
actest1+=np.array([0.8301384451544196, 0.8310010649627263, 0.8247284345047925, 0.8118956336528221, 0.7863684771033012, 0.7459105431309905, 0.6811288604898827])

#DI_tokening_vittest_env[1]train_env1	
ltest1+=np.array([0.5730317831039429, 0.5714372992515564, 0.5954058170318604, 0.6042619347572327, 0.6451326608657837, 0.7148665189743042, 0.8491417765617371])
actest1+=np.array([0.8487752928647497, 0.8441746538871142, 0.8364217252396167, 0.8260915867944625, 0.806751863684771, 0.7724068157614482, 0.7187752928647497])

#DI_tokening_vittest_env[3]train_env1	
l3+=np.array([0.00300819193944335, 0.004920498467981815, 0.008861204609274864, 0.02197863534092903, 0.06069089099764824, 0.1734626591205597, 0.43124791979789734])
ac3+=np.array([0.9989350372736954, 0.9986900958466458, 0.997444089456869, 0.993514376996805, 0.9810756123535679, 0.9429712460063898, 0.8568370607028756])

#DI_tokening_vittest_env[3]train_env1	
l3+=np.array([0.00862785056233406, 0.009006153792142868, 0.01479433849453926, 0.03363245725631714, 0.08349116146564484, 0.21104796230793, 0.4391811788082123])
ac3+=np.array([0.9978700745473909, 0.9977103301384459, 0.9962406815761446, 0.9900745473908414, 0.9747603833865813, 0.9320447284345049, 0.8569861554845578])

#DI_tokening_vittest_env[1]train_env2	
l1+=np.array([0.00029886752599850297, 0.0007145427516661584, 0.001240780227817595, 0.004005729220807552, 0.013613409362733364, 0.04055704176425934, 0.1338830590248108])
ac1+=np.array([1.0, 0.9998356982823001, 0.9996265870052277, 0.9989096340552649, 0.9959372666168775, 0.9872890216579535, 0.9579238237490665])

#DI_tokening_vittest_env[1]train_env2	
l1+=np.array([0.00017214391846209764, 0.0007028670515865088, 0.0012702920939773321, 0.0033859258983284235, 0.009859636425971985, 0.03473101556301117, 0.11165384203195572])
ac1+=np.array([1.0, 0.9997610156833457, 0.999716206123973, 0.9990291262135921, 0.9968483943241219, 0.9892307692307694, 0.9640627333831218])

#DI_tokening_vittest_env[3]train_env2	
l3+=np.array([0.0006497451686300337, 0.001071201404556632, 0.0015730269951745868, 0.0038404646329581738, 0.012797487899661064, 0.042755044996738434, 0.11700960993766785])
ac3+=np.array([1.0, 0.9997460791635548, 0.9996564600448095, 0.999044062733383, 0.9964152352501862, 0.9867513069454817, 0.9637341299477227])

#DI_tokening_vittest_env[3]train_env2	
l3+=np.array([0.0004901219508610666, 0.0009134231368079782, 0.0015932067763060331, 0.005702398717403412, 0.021070150658488274, 0.06556558609008789, 0.1784888058900833])
ac3+=np.array([1.0, 0.9998207617625092, 0.9996863330843913, 0.9984466019417472, 0.9937415982076169, 0.9796116504854372, 0.9447348767737118])

#DI_tokening_vittest_env[1]train_env3	
l1+=np.array([0.011215883307158947, 0.01328567136079073, 0.02212989330291748, 0.04647843912243843, 0.11287633329629898, 0.2939230799674988, 0.6535539031028748])
ac1+=np.array([0.9968203497615262, 0.9957265500794916, 0.9929093799682035, 0.9842607313195549, 0.9612782193958664, 0.8986391096979334, 0.7711160572337044])

#DI_tokening_vittest_env[3]train_env3	
ltest3+=np.array([0.9452994465827942, 0.9698546528816223, 0.979381263256073, 1.000392198562622, 0.9849058985710144, 1.1162340641021729, 1.3589545488357544])
actest3+=np.array([0.7742448330683624, 0.7693672496025438, 0.7589825119236884, 0.739764705882353, 0.7141621621621623, 0.643039745627981, 0.5261176470588235])

#DI_tokening_vittest_env[3]train_env3	
ltest3+=np.array([0.8511292934417725, 0.8485947251319885, 0.8931143283843994, 0.9688270092010498, 1.095318078994751, 1.341856837272644, 1.6917502880096436])
actest3+=np.array([0.7558028616852146, 0.7509634340222577, 0.734798092209857, 0.7026073131955485, 0.6443751987281398, 0.5263593004769475, 0.39499523052464225])

#DI_tokening_vittest_env[1]train_env3	
l1+=np.array([0.00786664430052042, 0.009083513170480728, 0.015659408643841743, 0.03441621735692024, 0.08028695732355118, 0.19253621995449066, 0.4510878026485443])
ac1+=np.array([0.9987281399046105, 0.9972019077901435, 0.9948553259141498, 0.9884324324324328, 0.9725278219395864, 0.9348489666136728, 0.8443052464228935])

#DI_tokening_vittest_env[2]train_env0	
l2+=np.array([0.001233129296451807, 0.002575085498392582, 0.00517047755420208, 0.01291472278535366, 0.049976713955402374, 0.16056951880455017, 0.4301029145717621])
ac2+=np.array([1.0, 0.9992687385740401, 0.9985618525289452, 0.9962827544180377, 0.9843510054844604, 0.9477026203534433, 0.8572699573430836])

#DI_tokening_vittest_env[2]train_env0	
l2+=np.array([0.007221535313874483, 0.004093990195542574, 0.007313122507184744, 0.019358186051249504, 0.0671544149518013, 0.19742758572101593, 0.48278549313545227])
ac2+=np.array([0.9981718464351006, 0.9988299817184638, 0.9979768433881773, 0.994210847044485, 0.9783302864107252, 0.9356977452772699, 0.8366240097501525])

#DI_tokening_vittest_env[0]train_env0	
ltest0+=np.array([0.33911919593811035, 0.3431440591812134, 0.3706687390804291, 0.4211883842945099, 0.5020198822021484, 0.6442800164222717, 0.9558531641960144])
actest0+=np.array([0.9049360146252285, 0.9029859841560031, 0.8952955514929921, 0.8785252894576477, 0.8483363802559416, 0.7961486898232782, 0.6841925655088359])

#DI_tokening_vittest_env[0]train_env0	
ltest0+=np.array([0.3764196038246155, 0.3784847855567932, 0.4058453142642975, 0.4582999348640442, 0.5429072976112366, 0.7087228298187256, 1.0025206804275513])
actest0+=np.array([0.903107861060329, 0.9007190737355272, 0.8916148689823278, 0.8742717854966484, 0.8463863497867153, 0.7893357708714194, 0.68430225472273])

#DI_tokening_vittest_env[2]train_env1	
l2+=np.array([0.0017309150425717235, 0.002461411524564028, 0.004570645745843649, 0.013032372109591961, 0.04806677624583244, 0.13747157156467438, 0.34292182326316833])
ac2+=np.array([0.9994675186368477, 0.9993929712460067, 0.9986474973375938, 0.9960809371671989, 0.9843237486687965, 0.954430244941427, 0.8828860489882858])

#DI_tokening_vittest_env[2]train_env1	
l2+=np.array([0.006966657005250454, 0.00476735970005393, 0.007866695523262024, 0.020198101177811623, 0.06252298504114151, 0.18249164521694183, 0.4045793414115906])
ac2+=np.array([0.9973375931842385, 0.9986368477103307, 0.9977316293929717, 0.9935250266240676, 0.9797231096911605, 0.9387646432374868, 0.8628860489882851])

#DI_tokening_vittest_env[0]train_env1	
l0+=np.array([0.002894040197134018, 0.006563470233231783, 0.010772149078547955, 0.0254722498357296, 0.06509415805339813, 0.174560546875, 0.40494635701179504])
ac0+=np.array([0.9989350372736954, 0.9981895633652829, 0.9970181043663474, 0.992119275825346, 0.9792864749733761, 0.9436421725239618, 0.8627369542066029])

#DI_tokening_vittest_env[0]train_env1	
l0+=np.array([0.0020998038817197084, 0.0022726876195520163, 0.0046604895032942295, 0.012998536229133606, 0.0407416895031929, 0.13191987574100494, 0.3276200294494629])
ac0+=np.array([0.9989350372736954, 0.9994675186368479, 0.9987113951011719, 0.9959424920127792, 0.9866666666666666, 0.9564323748668797, 0.8907774227902023])

#DI_tokening_vittest_env[2]train_env2	
ltest2+=np.array([0.025978712365031242, 0.027398504316806793, 0.03173152729868889, 0.046271197497844696, 0.07241182774305344, 0.11358776688575745, 0.19422927498817444])
actest2+=np.array([0.9917849141150112, 0.9917998506348015, 0.9903808812546674, 0.98587005227782, 0.9778192681105304, 0.9648543689320388, 0.9389992531740102])

#DI_tokening_vittest_env[2]train_env2	
ltest2+=np.array([0.04131360724568367, 0.04499953240156174, 0.055364273488521576, 0.07337071001529694, 0.10346420109272003, 0.15069209039211273, 0.23931600153446198])
actest2+=np.array([0.9850634802091113, 0.9850037341299483, 0.9817774458551163, 0.9762210604929049, 0.9678566094100074, 0.952322628827483, 0.9255265123226286])

#DI_tokening_vittest_env[0]train_env2	
l0+=np.array([0.0002222328184871003, 0.00042239754111506045, 0.0008992765797302127, 0.002948753535747528, 0.012518521398305893, 0.04593309760093689, 0.1506199985742569])
ac0+=np.array([1.0, 0.9998954443614637, 0.9998058252427184, 0.9992681105302462, 0.9962061239731136, 0.98588498879761, 0.9522927557879015])

#DI_tokening_vittest_env[0]train_env2	
l0+=np.array([0.00018569057283457369, 0.0003521185426507145, 0.0008906146395020187, 0.002761858981102705, 0.013718058355152607, 0.04650404676795006, 0.15713539719581604])
ac0+=np.array([1.0, 0.9999253174010455, 0.9997460791635548, 0.9993427931292007, 0.995922330097087, 0.9848693054518298, 0.9488424197162062])

#DI_tokening_vittest_env[2]train_env3	
l2+=np.array([0.009028800763189793, 0.009415068663656712, 0.014978813007473946, 0.03326500207185745, 0.09990696609020233, 0.2346755415201187, 0.5453628301620483])
ac2+=np.array([0.997456279809221, 0.9971383147853742, 0.9952432432432434, 0.9888012718600951, 0.9654626391096977, 0.9185500794912561, 0.8062066772655007])

#DI_tokening_vittest_env[2]train_env3	
l2+=np.array([0.009962603449821472, 0.015610206872224808, 0.025103678926825523, 0.05397362634539604, 0.14586761593818665, 0.38421332836151123, 0.7236998677253723])
ac2+=np.array([0.997456279809221, 0.9954022257551667, 0.9918918918918921, 0.9814689984101744, 0.9503783783783785, 0.8674022257551668, 0.7472877583465819])

#DI_tokening_vittest_env[0]train_env3	
l0+=np.array([0.0066279638558626175, 0.00869455374777317, 0.014531819149851799, 0.03754281997680664, 0.09847569465637207, 0.24615107476711273, 0.6090285181999207])
ac0+=np.array([0.997456279809221, 0.9972972972972975, 0.995446740858506, 0.9874594594594595, 0.9655707472178058, 0.9131573926868044, 0.7813736089030208])

#DI_tokening_vittest_env[0]train_env3	
l0+=np.array([0.009364418685436249, 0.009556037373840809, 0.016888383775949478, 0.03869214281439781, 0.10911892354488373, 0.29097044467926025, 0.6185951232910156])
ac0+=np.array([0.9965023847376788, 0.9969284578696347, 0.994429252782194, 0.9866581875993644, 0.9629189189189192, 0.9005151033386327, 0.7853799682034976])

#####################################################################################3
#DeitSmalltest_env[3]train_env0	
l3+=np.array([0.009423534385859966, 0.004508481360971928, 0.0068310764618217945, 0.017080970108509064, 0.04769159108400345, 0.1335923820734024, 0.33588483929634094])
ac3+=np.array([0.9987812309567337, 0.9985984156002431, 0.9981352833638024, 0.9949299207800121, 0.984887263863498, 0.9573430834856796, 0.8892626447288237])

#DeitSmalltest_env[1]train_env0	
l1+=np.array([0.0020478335209190845, 0.0045048538595438, 0.006237952969968319, 0.01650177128612995, 0.048363879323005676, 0.14167430996894836, 0.39895910024642944])
ac1+=np.array([0.9993906154783668, 0.998756855575868, 0.9982205971968309, 0.995051797684339, 0.9854113345521023, 0.9546374162096285, 0.871639244363193])

#DeitSmalltest_env[0]train_env0	
ltest0+=np.array([0.41593635082244873, 0.42150986194610596, 0.43871933221817017, 0.4639423191547394, 0.5192463397979736, 0.6372615694999695, 0.8751460313796997])
actest0+=np.array([0.8921389396709324, 0.8902498476538693, 0.8827909811090799, 0.8696648385131017, 0.8465935405240707, 0.8024131627056674, 0.7172577696526509])

#DeitSmalltest_env[2]train_env0	
l2+=np.array([0.0034885748755186796, 0.003840685123577714, 0.007629859261214733, 0.018483025953173637, 0.05099528282880783, 0.1503026932477951, 0.39415180683135986])
ac2+=np.array([0.9987812309567337, 0.9988909201706272, 0.9975502742230341, 0.9942961608775137, 0.9835222425350397, 0.9525411334552106, 0.8705789152955515])

#DeitSmalltest_env[3]train_env1	
l3+=np.array([0.0038963444530963898, 0.004638860002160072, 0.008405442349612713, 0.016120927408337593, 0.04845641180872917, 0.12171875685453415, 0.2923226058483124])
ac3+=np.array([0.9984025559105432, 0.9985303514377002, 0.9975505857294997, 0.9951118210862617, 0.984898828541001, 0.9608626198083067, 0.9023535676251331])

#DeitSmalltest_env[1]train_env1	
ltest1+=np.array([0.7199978828430176, 0.7234501242637634, 0.7365619540214539, 0.7683753967285156, 0.8006352782249451, 0.8750589489936829, 0.9751405119895935])
actest1+=np.array([0.8061767838125665, 0.8066453674121405, 0.8015228966986157, 0.7883173588924385, 0.767539936102236, 0.7308839190628328, 0.6789989350372737])

#DeitSmalltest_env[2]train_env1	
l2+=np.array([0.003891164204105735, 0.003695084946230054, 0.006654197350144386, 0.01526214461773634, 0.04833482205867767, 0.12801946699619293, 0.3190649747848511])
ac2+=np.array([0.9994675186368477, 0.9988924387646437, 0.9981469648562306, 0.9953674121405747, 0.9845899893503726, 0.958115015974441, 0.8937060702875397])

#DeitSmalltest_env[0]train_env1	
l0+=np.array([0.00540353637188673, 0.0049023558385670185, 0.008266516961157322, 0.022147992625832558, 0.05963608995079994, 0.16594165563583374, 0.38217079639434814])
ac0+=np.array([0.9984025559105432, 0.9986261980830676, 0.9976357827476043, 0.993258785942492, 0.980958466453674, 0.9449094781682639, 0.8704898828540999])

#DeitSmalltest_env[3]train_env2	
l3+=np.array([0.0005636576097458601, 0.0012162721250206232, 0.002168092643842101, 0.0066050332970917225, 0.01688779518008232, 0.05173134803771973, 0.12671953439712524])
ac3+=np.array([1.0, 0.9996116504854368, 0.9993427931292008, 0.9980582524271842, 0.9948170276325611, 0.9844809559372666, 0.9599253174010457])

#DeitSmalltest_env[1]train_env2	
l1+=np.array([0.0003018914139829576, 0.00046087781083770096, 0.0011782601941376925, 0.0036615042481571436, 0.013892099261283875, 0.04515054449439049, 0.1336146742105484])
ac1+=np.array([1.0, 0.9999253174010455, 0.9996415235250186, 0.998894697535474, 0.9955041075429417, 0.9857356235997016, 0.9585810306198659])

#DeitSmalltest_env[2]train_env2	
ltest2+=np.array([0.0358838327229023, 0.03776353597640991, 0.045365869998931885, 0.05776817724108696, 0.07139559090137482, 0.11092579364776611, 0.1916881948709488])
actest2+=np.array([0.9887976101568334, 0.9883047050037341, 0.9856460044809567, 0.9827632561613149, 0.9788648244958925, 0.9665870052277822, 0.9410604929051533])

#DeitSmalltest_env[0]train_env2	
l0+=np.array([0.0013330294750630856, 0.0005153127131052315, 0.0019557811319828033, 0.004048175644129515, 0.019891908392310143, 0.06792797893285751, 0.2124926894903183])
ac0+=np.array([0.9992531740104555, 0.9999253174010455, 0.9995369678864823, 0.9988498879761013, 0.9935175504107537, 0.9778342046303213, 0.9315459297983573])

#DeitSmalltest_env[3]train_env3	
ltest3+=np.array([1.201937198638916, 1.2050912380218506, 1.1978538036346436, 1.209583044052124, 1.2557213306427002, 1.4478918313980103, 1.6925599575042725])
actest3+=np.array([0.7103338632750398, 0.708368839427663, 0.6960000000000002, 0.6762416534181237, 0.6331764705882355, 0.5307154213036567, 0.40786009538950724])

#DeitSmalltest_env[0]train_env3	
l0+=np.array([0.01027266401797533, 0.012415588833391666, 0.020944010466337204, 0.04167657345533371, 0.10206305980682373, 0.2632758617401123, 0.5771848559379578])
ac0+=np.array([0.997456279809221, 0.9959682034976153, 0.9930492845786959, 0.985589825119237, 0.965449920508744, 0.9098569157392687, 0.7982639109697933])

#DeitSmalltest_env[2]train_env3	
l2+=np.array([0.012669731862843037, 0.014010881073772907, 0.02022078074514866, 0.03961983323097229, 0.09738864749670029, 0.24703539907932281, 0.505821168422699])
ac2+=np.array([0.9961844197138314, 0.9954022257551673, 0.9933481717011129, 0.9862193958664547, 0.9668044515103342, 0.9178441971383148, 0.8232559618441974])

#DeitSmalltest_env[1]train_env3	
l1+=np.array([0.008011708967387676, 0.009955506771802902, 0.015929026529192924, 0.03192503750324249, 0.07370252907276154, 0.20469678938388824, 0.4781443774700165])
ac1+=np.array([0.997456279809221, 0.9966868044515103, 0.9947281399046104, 0.9890302066772654, 0.9747472178060415, 0.9295135135135136, 0.8333036565977744])

#DeitSmalltest_env[2]train_env0	
l2+=np.array([0.010895399376749992, 0.012263108044862747, 0.019973251968622208, 0.046318091452121735, 0.10647061467170715, 0.26810699701309204, 0.5710073113441467])
ac2+=np.array([0.9963436928702011, 0.9969530773918344, 0.994613040828763, 0.9859719683120052, 0.9671541742839733, 0.9149421084704447, 0.8109323583180986])

#DeitSmalltest_env[0]train_env0	
ltest0+=np.array([0.317179411649704, 0.3274490237236023, 0.35415229201316833, 0.38990992307662964, 0.47123289108276367, 0.6169459223747253, 0.8941436409950256])
actest0+=np.array([0.9189518586227909, 0.9163802559414992, 0.9060329067641684, 0.8925898842169413, 0.8620353443022547, 0.8102010968921387, 0.7077391834247412])

#DeitSmalltest_env[1]train_env0	
l1+=np.array([0.00780289713293314, 0.012362852692604065, 0.020820479840040207, 0.046337246894836426, 0.10846081376075745, 0.2747059166431427, 0.6567631959915161])
ac1+=np.array([0.9981718464351006, 0.9967824497257766, 0.9943327239488116, 0.9865691651432057, 0.9670079219987808, 0.9130895795246801, 0.7849725776965266])

#DeitSmalltest_env[3]train_env0	
l3+=np.array([0.003941662143915892, 0.005042638164013624, 0.009257052093744278, 0.022808313369750977, 0.06436607986688614, 0.18114124238491058, 0.4531051218509674])
ac3+=np.array([0.9993906154783668, 0.9985740402193783, 0.9973552711761116, 0.9928458257160269, 0.9805118829981719, 0.9425472273004263, 0.850347349177331])

#DeitSmalltest_env[2]train_env1	
l2+=np.array([0.01618553325533867, 0.016025030985474586, 0.02639768086373806, 0.05528530478477478, 0.12096107006072998, 0.25568029284477234, 0.5110264420509338])
ac2+=np.array([0.9957401490947817, 0.9956230031948877, 0.9924813631522896, 0.9833759318423855, 0.9615974440894571, 0.9174547390841322, 0.8308945686900958])

#DeitSmalltest_env[1]train_env1	
ltest1+=np.array([0.6472245454788208, 0.6548507809638977, 0.6745248436927795, 0.7213584780693054, 0.7838754057884216, 0.867682933807373, 1.0776124000549316])
actest1+=np.array([0.7976570820021299, 0.7923961661341853, 0.7836954206602769, 0.7666347177848776, 0.7400425985090524, 0.7076038338658144, 0.6248349307774229])

#DeitSmalltest_env[0]train_env1	
l0+=np.array([0.0065394300036132336, 0.00783171970397234, 0.015627657994627953, 0.03192388266324997, 0.08169572055339813, 0.19897504150867462, 0.4165424108505249])
ac0+=np.array([0.9984025559105432, 0.9978700745473916, 0.9954632587859424, 0.9905644302449413, 0.9740788072417466, 0.9360596379126729, 0.8617997870074547])

#DeitSmalltest_env[3]train_env1	
l3+=np.array([0.011691190302371979, 0.008165553212165833, 0.013910499401390553, 0.028708307072520256, 0.07202457636594772, 0.1765141785144806, 0.4125852882862091])
ac3+=np.array([0.9952076677316294, 0.9975505857295001, 0.9958572949946748, 0.9910969116080939, 0.9769435569755057, 0.9431522896698614, 0.8626837060702873])

#DeitSmalltest_env[2]train_env2	
ltest2+=np.array([0.041062451899051666, 0.04304387792944908, 0.050468772649765015, 0.06313878297805786, 0.09263985604047775, 0.1439772993326187, 0.24847577512264252])
actest2+=np.array([0.9865571321882002, 0.9854966392830476, 0.9838237490664682, 0.9798506348020913, 0.9712173263629572, 0.9574309185959673, 0.9292008961911873])

#DeitSmalltest_env[1]train_env2	
l1+=np.array([0.0007826710934750736, 0.001613759552128613, 0.0026448285207152367, 0.007429307326674461, 0.025924988090991974, 0.07541196048259735, 0.21425874531269073])
ac1+=np.array([1.0, 0.999716206123973, 0.9996116504854368, 0.9981628080657202, 0.9926213592233006, 0.9772367438386855, 0.9359372666168783])

#DeitSmalltest_env[0]train_env2	
l0+=np.array([0.0005545703461393714, 0.0009955733548849821, 0.001731902826577425, 0.00798097811639309, 0.017696691676974297, 0.05989643558859825, 0.1912095546722412])
ac0+=np.array([1.0, 0.9998058252427184, 0.9995668409260641, 0.9978491411501116, 0.9948170276325609, 0.9821359223300975, 0.9402240477968633])

#DeitSmalltest_env[3]train_env2	
l3+=np.array([0.0005455460632219911, 0.0012347012525424361, 0.0022313431836664677, 0.0067220572382211685, 0.018528832122683525, 0.05636482685804367, 0.1523260474205017])
ac3+=np.array([1.0, 0.9996116504854369, 0.9993129200896189, 0.9981329350261386, 0.9946825989544429, 0.9821508588498885, 0.9522330097087379])

#DeitSmalltest_env[2]train_env3	
l2+=np.array([0.0397275947034359, 0.040894098579883575, 0.0649956613779068, 0.1183943897485733, 0.23101836442947388, 0.4507053792476654, 0.7882893681526184])
ac2+=np.array([0.9879173290937997, 0.9862066772655013, 0.9774626391096978, 0.9581748807631163, 0.9191542130365659, 0.8425119236883944, 0.7218060413354533])

#DeitSmalltest_env[0]train_env3	
l0+=np.array([0.022662315517663956, 0.023527095094323158, 0.03623874485492706, 0.06974843144416809, 0.16125304996967316, 0.35562992095947266, 0.6514836549758911])
ac0+=np.array([0.9930047694753578, 0.9925405405405404, 0.9882162162162164, 0.9767503974562796, 0.9467027027027028, 0.8818060413354532, 0.7666899841017486])

#DeitSmalltest_env[1]train_env3	
